userid,courseid,total_attempts,unique_quizzes
1259,89,0,0
1260,89,0,0
1261,89,0,0
1262,89,0,0
1263,89,0,0
1264,89,0,0
1265,89,0,0
58,90,0,0
493,90,0,0
1234,90,0,0
1235,90,0,0
1236,90,0,0
1237,90,0,0
1238,90,0,0
1239,90,0,0
1240,90,0,0
1241,90,0,0
1242,90,0,0
1243,90,0,0
1244,90,0,0
1245,90,0,0
1246,90,0,0
1247,90,0,0
1248,90,0,0
1249,90,0,0
1250,90,0,0
1251,90,0,0
1252,90,0,0
1253,90,0,0
1254,90,0,0
1255,90,0,0
1256,90,0,0
1257,90,0,0
1258,90,0,0
1259,90,0,0
1260,90,0,0
1261,90,0,0
1262,90,0,0
1263,90,0,0
1264,90,0,0
1265,90,0,0
58,91,0,0
488,91,0,0
1234,91,0,0
1235,91,0,0
1236,91,0,0
1237,91,0,0
1238,91,0,0
1239,91,0,0
1240,91,0,0
1241,91,0,0
1242,91,0,0
1243,91,0,0
1244,91,0,0
1245,91,0,0
1246,91,0,0
1247,91,0,0
1248,91,0,0
1249,91,0,0
1250,91,0,0
1251,91,0,0
1252,91,0,0
1253,91,0,0
1254,91,0,0
1255,91,0,0
1256,91,0,0
1257,91,0,0
1258,91,0,0
1259,91,0,0
1260,91,0,0
1261,91,0,0
1262,91,0,0
1263,91,0,0
1264,91,0,0
1265,91,0,0
65,92,0,0
1266,92,0,0
1267,92,0,0
1268,92,0,0
1269,92,0,0
1270,92,0,0
1271,92,0,0
1272,92,0,0
1273,92,0,0
1274,92,0,0
1275,92,0,0
1276,92,0,0
1277,92,0,0
1278,92,0,0
1279,92,0,0
1280,92,0,0
1281,92,0,0
1282,92,0,0
1283,92,0,0
1284,92,0,0
1285,92,0,0
1286,92,0,0
1287,92,0,0
1288,92,0,0
1289,92,0,0
1290,92,0,0
1291,92,0,0
1292,92,0,0
1293,92,0,0
1294,92,0,0
1295,92,0,0
1296,92,0,0
1297,92,0,0
71,93,0,0
1266,93,0,0
1267,93,0,0
1268,93,0,0
1269,93,0,0
1270,93,0,0
1271,93,0,0
1272,93,0,0
1273,93,0,0
1274,93,0,0
1275,93,0,0
1276,93,0,0
1277,93,0,0
1278,93,0,0
1279,93,0,0
1280,93,0,0
1281,93,0,0
1282,93,0,0
1283,93,0,0
1284,93,0,0
1285,93,0,0
1286,93,0,0
1287,93,0,0
1288,93,0,0
1289,93,0,0
1290,93,0,0
1291,93,0,0
1292,93,0,0
1293,93,0,0
1294,93,0,0
1295,93,0,0
1296,93,0,0
1297,93,0,0
4,94,1,1
1266,94,3,3
1267,94,6,3
1268,94,5,3
1269,94,3,3
1270,94,3,3
1271,94,4,3
1272,94,3,3
1273,94,9,3
1274,94,4,3
1275,94,2,2
1276,94,2,2
1277,94,2,2
1278,94,7,3
1279,94,7,3
1280,94,3,3
1281,94,3,3
1282,94,6,3
1283,94,11,3
1284,94,3,3
1285,94,3,3
1286,94,3,3
1287,94,3,3
1288,94,3,3
1289,94,4,3
1290,94,11,3
1291,94,3,3
1292,94,3,3
1293,94,3,3
1294,94,3,3
1295,94,9,3
1296,94,3,3
1297,94,3,3
379,95,0,0
1266,95,0,0
1267,95,0,0
1268,95,0,0
1269,95,0,0
1270,95,0,0
1271,95,0,0
1272,95,0,0
1273,95,0,0
1274,95,0,0
1275,95,0,0
1276,95,0,0
1277,95,0,0
1278,95,0,0
1279,95,0,0
1280,95,0,0
1281,95,0,0
1282,95,0,0
1283,95,0,0
1284,95,0,0
1285,95,0,0
1286,95,0,0
1287,95,0,0
1288,95,0,0
1289,95,0,0
1290,95,0,0
1291,95,0,0
1292,95,0,0
1293,95,0,0
1294,95,0,0
1295,95,0,0
1296,95,0,0
1297,95,0,0
342,96,0,0
1266,96,0,0
1267,96,0,0
1268,96,0,0
1269,96,0,0
1270,96,0,0
1271,96,0,0
1272,96,0,0
1273,96,0,0
1274,96,0,0
1275,96,0,0
1276,96,0,0
1277,96,0,0
1278,96,0,0
1279,96,0,0
1280,96,0,0
1281,96,0,0
1282,96,0,0
1283,96,0,0
1284,96,0,0
1285,96,0,0
1286,96,0,0
1287,96,0,0
1288,96,0,0
1289,96,0,0
1290,96,0,0
1291,96,0,0
1292,96,0,0
1293,96,0,0
1294,96,0,0
1295,96,0,0
1296,96,0,0
1297,96,0,0
719,97,1,1
1298,97,2,1
1299,97,0,0
1300,97,3,1
1301,97,1,1
1302,97,1,1
1303,97,0,0
1304,97,1,1
1305,97,2,1
1306,97,2,1
1307,97,2,1
1308,97,0,0
1309,97,2,1
1310,97,2,1
1311,97,0,0
1312,97,2,1
1313,97,1,1
1314,97,3,1
1315,97,1,1
1316,97,1,1
1317,97,2,1
1318,97,0,0
1319,97,2,1
1320,97,1,1
1321,97,1,1
1322,97,2,1
1323,97,2,1
1324,97,1,1
1325,97,1,1
1326,97,1,1
1327,97,0,0
1328,97,0,0
71,98,0,0
1298,98,0,0
1299,98,0,0
1300,98,0,0
1301,98,0,0
1302,98,0,0
1303,98,0,0
1304,98,0,0
1305,98,0,0
1306,98,0,0
1307,98,0,0
1308,98,0,0
1309,98,0,0
1310,98,0,0
1311,98,0,0
1312,98,0,0
1313,98,0,0
1314,98,0,0
1315,98,0,0
1316,98,0,0
1317,98,0,0
1318,98,0,0
1319,98,0,0
1320,98,0,0
1321,98,0,0
1322,98,0,0
1323,98,0,0
1324,98,0,0
1325,98,0,0
1326,98,0,0
1327,98,0,0
1328,98,0,0
3,99,0,0
173,99,6,5
1298,99,7,5
1299,99,6,5
1300,99,9,5
1301,99,7,5
1302,99,6,5
1303,99,6,5
1304,99,6,5
1305,99,7,5
1306,99,10,5
1307,99,6,5
1308,99,5,5
1309,99,7,5
1310,99,7,5
1311,99,5,5
1312,99,6,5
1313,99,6,5
1314,99,7,5
1315,99,7,5
1316,99,6,5
1317,99,6,3
1318,99,8,4
1319,99,8,5
1320,99,5,5
1321,99,6,5
1322,99,8,5
1323,99,9,5
1324,99,7,5
1325,99,7,5
1326,99,4,4
1327,99,9,5
1328,99,6,5
486,100,0,0
1298,100,0,0
1299,100,0,0
1300,100,0,0
1301,100,0,0
1302,100,0,0
1303,100,0,0
1304,100,0,0
1305,100,0,0
1306,100,0,0
1307,100,0,0
1308,100,0,0
1309,100,0,0
1310,100,0,0
1311,100,0,0
1312,100,0,0
1313,100,0,0
1314,100,0,0
1315,100,0,0
1316,100,0,0
1317,100,0,0
1318,100,0,0
1319,100,0,0
1320,100,0,0
1321,100,0,0
1322,100,0,0
1323,100,0,0
1324,100,0,0
1325,100,0,0
1326,100,0,0
1327,100,0,0
1328,100,0,0
489,101,0,0
1298,101,0,0
1299,101,0,0
1300,101,0,0
1301,101,0,0
1302,101,0,0
1303,101,0,0
1304,101,0,0
1305,101,0,0
1306,101,0,0
1307,101,0,0
1308,101,0,0
1309,101,0,0
1310,101,0,0
1311,101,0,0
1312,101,0,0
1313,101,0,0
1314,101,0,0
1315,101,0,0
1316,101,0,0
1317,101,0,0
1318,101,0,0
1319,101,0,0
1320,101,0,0
1321,101,0,0
1322,101,0,0
1323,101,0,0
1324,101,0,0
1325,101,0,0
1326,101,0,0
1327,101,0,0
1328,101,0,0
817,102,0,0
1161,102,1,1
1329,102,2,2
1330,102,2,2
1331,102,2,2
1332,102,1,1
1333,102,1,1
1334,102,2,2
1335,102,0,0
1335,102,0,0
1336,102,2,2
1337,102,2,2
1338,102,2,2
1339,102,1,1
1340,102,1,1
1341,102,1,1
1342,102,3,2
1343,102,2,2
1344,102,1,1
1345,102,2,2
1346,102,1,1
1347,102,2,2
1348,102,2,2
1349,102,1,1
1350,102,2,2
1351,102,1,1
1352,102,2,2
1353,102,2,2
1354,102,2,2
1355,102,1,1
1356,102,1,1
71,103,0,0
817,103,0,0
1329,103,0,0
1330,103,0,0
1331,103,0,0
1332,103,0,0
1333,103,0,0
1334,103,0,0
1335,103,0,0
1336,103,0,0
1337,103,0,0
1338,103,0,0
1339,103,0,0
1340,103,0,0
1341,103,0,0
1342,103,0,0
1343,103,0,0
1344,103,0,0
1345,103,0,0
1346,103,0,0
1347,103,0,0
1348,103,0,0
1349,103,0,0
1350,103,0,0
1351,103,0,0
1352,103,0,0
1353,103,0,0
1354,103,0,0
1355,103,0,0
1356,103,0,0
61,104,0,0
817,104,0,0
1329,104,0,0
1330,104,0,0
1331,104,0,0
1332,104,0,0
1333,104,0,0
1334,104,0,0
1335,104,0,0
1336,104,0,0
1337,104,0,0
1338,104,0,0
1339,104,0,0
1340,104,0,0
1341,104,0,0
1342,104,0,0
1343,104,0,0
1344,104,0,0
1345,104,0,0
1346,104,0,0
1347,104,0,0
1348,104,0,0
1349,104,0,0
1350,104,0,0
1351,104,0,0
1352,104,0,0
1353,104,0,0
1354,104,0,0
1355,104,0,0
1356,104,0,0
492,105,0,0
817,105,0,0
1329,105,0,0
1330,105,0,0
1331,105,0,0
1332,105,0,0
1333,105,0,0
1334,105,0,0
1335,105,0,0
1336,105,0,0
1337,105,0,0
1338,105,0,0
1339,105,0,0
1340,105,0,0
1341,105,0,0
1342,105,0,0
1343,105,0,0
1344,105,0,0
1345,105,0,0
1346,105,0,0
1347,105,0,0
1348,105,0,0
1349,105,0,0
1350,105,0,0
1351,105,0,0
1352,105,0,0
1353,105,0,0
1354,105,0,0
1355,105,0,0
1356,105,0,0
490,106,0,0
817,106,0,0
1329,106,0,0
1330,106,0,0
1331,106,0,0
1332,106,0,0
1333,106,0,0
1334,106,0,0
1335,106,0,0
1336,106,0,0
1337,106,0,0
1338,106,0,0
1339,106,0,0
1340,106,0,0
1341,106,0,0
1342,106,0,0
1343,106,0,0
1344,106,0,0
1345,106,0,0
1346,106,0,0
1347,106,0,0
1348,106,0,0
1349,106,0,0
1350,106,0,0
1351,106,0,0
1352,106,0,0
1353,106,0,0
1354,106,0,0
1355,106,0,0
1356,106,0,0
62,107,0,0
68,107,0,0
879,107,8,7
942,107,0,0
1112,107,0,0
1113,107,0,0
1114,107,0,0
1116,107,1,1
1135,107,0,0
1147,107,0,0
1363,107,0,0
1364,107,0,0
1365,107,3,1
1366,107,4,4
1367,107,0,0
1368,107,0,0
1369,107,0,0
1370,107,0,0
1371,107,1,1
1372,107,9,5
1373,107,1,1
1374,107,0,0
1375,107,5,5
1376,107,1,1
1377,107,0,0
1378,107,6,6
1379,107,0,0
1380,107,0,0
1381,107,0,0
1382,107,5,5
1383,107,0,0
1384,107,0,0
1385,107,1,1
1386,107,4,4
1387,107,0,0
1388,107,0,0
1389,107,5,5
61,110,0,0
71,110,0,0
197,110,0,0
198,110,0,0
199,110,0,0
200,110,0,0
201,110,0,0
202,110,0,0
203,110,0,0
204,110,0,0
205,110,0,0
206,110,0,0
207,110,0,0
208,110,0,0
209,110,0,0
210,110,0,0
211,110,0,0
212,110,0,0
213,110,0,0
214,110,0,0
215,110,0,0
216,110,0,0
217,110,0,0
218,110,0,0
219,110,0,0
220,110,0,0
221,110,0,0
222,110,0,0
223,110,0,0
224,110,0,0
225,110,0,0
226,110,0,0
227,110,0,0
228,110,0,0
229,110,0,0
230,110,0,0
231,110,0,0
232,110,0,0
233,110,0,0
234,110,0,0
235,110,0,0
236,110,0,0
237,110,0,0
238,110,0,0
239,110,0,0
61,111,0,0
69,111,0,0
197,111,0,0
198,111,0,0
199,111,0,0
200,111,0,0
201,111,0,0
202,111,0,0
203,111,0,0
204,111,0,0
205,111,0,0
206,111,0,0
207,111,0,0
208,111,0,0
209,111,0,0
210,111,0,0
211,111,0,0
212,111,0,0
213,111,0,0
214,111,0,0
215,111,0,0
216,111,0,0
217,111,0,0
218,111,0,0
219,111,0,0
220,111,0,0
221,111,0,0
222,111,0,0
223,111,0,0
224,111,0,0
225,111,0,0
226,111,0,0
227,111,0,0
228,111,0,0
229,111,0,0
230,111,0,0
231,111,0,0
232,111,0,0
233,111,0,0
234,111,0,0
235,111,0,0
236,111,0,0
237,111,0,0
238,111,0,0
239,111,0,0
1415,111,0,0
61,112,0,0
69,112,0,0
197,112,0,0
198,112,0,0
199,112,0,0
200,112,0,0
201,112,0,0
202,112,0,0
203,112,0,0
204,112,0,0
205,112,0,0
206,112,0,0
207,112,0,0
208,112,0,0
209,112,0,0
210,112,0,0
211,112,0,0
212,112,0,0
213,112,0,0
214,112,0,0
215,112,0,0
216,112,0,0
217,112,0,0
218,112,0,0
219,112,0,0
220,112,0,0
221,112,0,0
222,112,0,0
223,112,0,0
224,112,0,0
225,112,0,0
226,112,0,0
227,112,0,0
228,112,0,0
229,112,0,0
230,112,0,0
231,112,0,0
232,112,0,0
233,112,0,0
234,112,0,0
235,112,0,0
236,112,0,0
237,112,0,0
238,112,0,0
239,112,0,0
61,113,0,0
197,113,0,0
198,113,0,0
199,113,0,0
200,113,0,0
201,113,0,0
202,113,0,0
203,113,0,0
204,113,0,0
205,113,0,0
206,113,0,0
207,113,0,0
208,113,0,0
209,113,0,0
210,113,0,0
211,113,0,0
212,113,0,0
213,113,0,0
214,113,0,0
215,113,0,0
216,113,0,0
217,113,0,0
218,113,0,0
219,113,0,0
220,113,0,0
221,113,0,0
222,113,0,0
223,113,0,0
224,113,0,0
225,113,0,0
226,113,0,0
227,113,0,0
228,113,0,0
229,113,0,0
230,113,0,0
231,113,0,0
232,113,0,0
233,113,0,0
234,113,0,0
235,113,0,0
236,113,0,0
237,113,0,0
238,113,0,0
239,113,0,0
1394,113,0,0
61,114,0,0
197,114,0,0
198,114,0,0
199,114,0,0
200,114,0,0
201,114,0,0
202,114,0,0
203,114,0,0
204,114,0,0
205,114,0,0
206,114,0,0
207,114,0,0
208,114,0,0
209,114,0,0
210,114,0,0
211,114,0,0
212,114,0,0
213,114,0,0
214,114,0,0
215,114,0,0
216,114,0,0
217,114,0,0
218,114,0,0
219,114,0,0
220,114,0,0
221,114,0,0
222,114,0,0
223,114,0,0
224,114,0,0
225,114,0,0
226,114,0,0
227,114,0,0
228,114,0,0
229,114,0,0
230,114,0,0
231,114,0,0
232,114,0,0
233,114,0,0
234,114,0,0
235,114,0,0
236,114,0,0
237,114,0,0
238,114,0,0
239,114,0,0
1392,114,0,0
65,115,0,0
71,115,0,0
72,115,0,0
73,115,0,0
74,115,0,0
75,115,0,0
76,115,0,0
77,115,0,0
78,115,0,0
79,115,0,0
80,115,0,0
81,115,0,0
82,115,0,0
83,115,0,0
84,115,0,0
85,115,0,0
86,115,0,0
87,115,0,0
88,115,0,0
89,115,0,0
90,115,0,0
91,115,0,0
92,115,0,0
93,115,0,0
94,115,0,0
95,115,0,0
96,115,0,0
97,115,0,0
98,115,0,0
99,115,0,0
100,115,0,0
101,115,0,0
102,115,0,0
103,115,0,0
104,115,0,0
105,115,0,0
106,115,0,0
107,115,0,0
108,115,0,0
109,115,0,0
110,115,0,0
111,115,0,0
112,115,0,0
113,115,0,0
1250,115,0,0
1263,115,0,0
1280,115,0,0
1295,115,0,0
1297,115,0,0
65,116,0,0
69,116,0,0
72,116,0,0
73,116,0,0
74,116,0,0
75,116,0,0
76,116,0,0
77,116,0,0
78,116,0,0
79,116,0,0
80,116,0,0
81,116,0,0
82,116,0,0
83,116,0,0
84,116,0,0
85,116,0,0
86,116,0,0
87,116,0,0
88,116,0,0
89,116,0,0
90,116,0,0
91,116,0,0
92,116,0,0
93,116,0,0
94,116,0,0
95,116,0,0
96,116,0,0
97,116,0,0
98,116,0,0
99,116,0,0
100,116,0,0
101,116,0,0
102,116,0,0
103,116,0,0
104,116,0,0
105,116,0,0
106,116,0,0
107,116,0,0
108,116,0,0
109,116,0,0
110,116,0,0
111,116,0,0
112,116,0,0
113,116,0,0
65,117,0,0
68,117,0,0
69,117,0,0
72,117,0,0
73,117,0,0
74,117,0,0
75,117,0,0
76,117,0,0
77,117,0,0
78,117,0,0
79,117,0,0
80,117,0,0
81,117,0,0
82,117,0,0
83,117,0,0
84,117,0,0
85,117,0,0
86,117,0,0
87,117,0,0
88,117,0,0
89,117,0,0
90,117,0,0
91,117,0,0
92,117,0,0
93,117,0,0
94,117,0,0
95,117,0,0
96,117,0,0
97,117,0,0
98,117,0,0
99,117,0,0
100,117,0,0
101,117,0,0
102,117,0,0
103,117,0,0
104,117,0,0
105,117,0,0
106,117,0,0
107,117,0,0
108,117,0,0
109,117,0,0
110,117,0,0
111,117,0,0
112,117,0,0
113,117,0,0
1415,117,0,0
61,118,0,0
72,118,0,0
73,118,0,0
74,118,0,0
75,118,0,0
76,118,0,0
77,118,0,0
78,118,0,0
79,118,0,0
80,118,0,0
81,118,0,0
82,118,0,0
83,118,0,0
84,118,0,0
85,118,0,0
86,118,0,0
87,118,0,0
88,118,0,0
89,118,0,0
90,118,0,0
91,118,0,0
92,118,0,0
93,118,0,0
94,118,0,0
95,118,0,0
96,118,0,0
97,118,0,0
98,118,0,0
99,118,0,0
100,118,0,0
101,118,0,0
102,118,0,0
103,118,0,0
104,118,0,0
105,118,0,0
106,118,0,0
107,118,0,0
108,118,0,0
109,118,0,0
110,118,0,0
111,118,0,0
112,118,0,0
113,118,0,0
1394,118,0,0
65,119,0,0
72,119,0,0
73,119,0,0
74,119,0,0
75,119,0,0
76,119,0,0
77,119,0,0
78,119,0,0
79,119,0,0
80,119,0,0
81,119,0,0
82,119,0,0
83,119,0,0
84,119,0,0
85,119,0,0
86,119,0,0
87,119,0,0
88,119,0,0
89,119,0,0
90,119,0,0
91,119,0,0
92,119,0,0
93,119,0,0
94,119,0,0
95,119,0,0
96,119,0,0
97,119,0,0
98,119,0,0
99,119,0,0
100,119,0,0
101,119,0,0
102,119,0,0
103,119,0,0
104,119,0,0
105,119,0,0
106,119,0,0
107,119,0,0
108,119,0,0
109,119,0,0
110,119,0,0
111,119,0,0
112,119,0,0
113,119,0,0
1392,119,0,0
62,120,0,0
64,120,0,0
114,120,0,0
115,120,0,0
116,120,0,0
117,120,0,0
118,120,0,0
119,120,0,0
120,120,0,0
121,120,0,0
122,120,0,0
123,120,0,0
124,120,0,0
125,120,0,0
126,120,0,0
127,120,0,0
128,120,0,0
129,120,0,0
130,120,0,0
131,120,0,0
132,120,0,0
133,120,0,0
135,120,0,0
136,120,0,0
137,120,0,0
138,120,0,0
139,120,0,0
140,120,0,0
141,120,0,0
142,120,0,0
143,120,0,0
144,120,0,0
145,120,0,0
146,120,0,0
147,120,0,0
148,120,0,0
149,120,0,0
151,120,0,0
152,120,0,0
153,120,0,0
154,120,0,0
3,121,0,0
62,121,0,0
69,121,0,0
114,121,7,7
115,121,5,5
116,121,6,6
117,121,7,7
118,121,16,8
119,121,6,6
120,121,7,7
121,121,7,7
122,121,9,8
123,121,6,6
124,121,6,6
125,121,6,6
126,121,6,6
127,121,7,7
128,121,0,0
129,121,9,4
130,121,6,6
131,121,6,6
132,121,15,9
133,121,6,6
135,121,6,6
136,121,7,6
137,121,8,7
138,121,4,4
139,121,7,7
140,121,13,8
141,121,7,7
142,121,6,6
143,121,3,3
144,121,7,6
145,121,6,6
146,121,4,4
147,121,7,7
148,121,7,7
149,121,6,6
151,121,7,7
152,121,5,5
153,121,0,0
154,121,6,4
62,122,0,0
71,122,0,0
114,122,0,0
115,122,0,0
116,122,0,0
117,122,0,0
118,122,0,0
119,122,0,0
120,122,0,0
121,122,0,0
122,122,0,0
123,122,0,0
124,122,0,0
125,122,0,0
126,122,0,0
127,122,0,0
128,122,0,0
129,122,0,0
130,122,0,0
131,122,0,0
132,122,0,0
133,122,0,0
135,122,0,0
136,122,0,0
137,122,0,0
138,122,0,0
139,122,0,0
140,122,0,0
141,122,0,0
142,122,0,0
143,122,0,0
144,122,0,0
145,122,0,0
146,122,0,0
147,122,0,0
148,122,0,0
149,122,0,0
151,122,0,0
152,122,0,0
153,122,0,0
154,122,0,0
62,123,0,0
67,123,0,0
69,123,0,0
114,123,0,0
115,123,0,0
116,123,0,0
117,123,0,0
118,123,0,0
119,123,0,0
120,123,0,0
121,123,0,0
122,123,0,0
123,123,0,0
124,123,0,0
125,123,0,0
126,123,0,0
127,123,0,0
128,123,0,0
129,123,0,0
130,123,0,0
131,123,0,0
132,123,0,0
133,123,0,0
135,123,0,0
136,123,0,0
137,123,0,0
138,123,0,0
139,123,0,0
140,123,0,0
141,123,0,0
142,123,0,0
143,123,0,0
144,123,0,0
145,123,0,0
146,123,0,0
147,123,0,0
148,123,0,0
149,123,0,0
151,123,0,0
152,123,0,0
153,123,0,0
154,123,0,0
62,124,0,0
69,124,0,0
114,124,0,0
115,124,0,0
116,124,0,0
117,124,0,0
118,124,0,0
119,124,0,0
120,124,0,0
121,124,0,0
122,124,0,0
123,124,0,0
124,124,0,0
125,124,0,0
126,124,0,0
127,124,0,0
128,124,0,0
129,124,0,0
130,124,0,0
131,124,0,0
132,124,0,0
133,124,0,0
135,124,0,0
136,124,0,0
137,124,0,0
138,124,0,0
139,124,0,0
140,124,0,0
141,124,0,0
142,124,0,0
143,124,0,0
144,124,0,0
145,124,0,0
146,124,0,0
147,124,0,0
148,124,0,0
149,124,0,0
151,124,0,0
152,124,0,0
153,124,0,0
154,124,0,0
817,124,0,0
62,125,0,0
67,125,0,0
114,125,0,0
115,125,0,0
116,125,0,0
117,125,0,0
118,125,0,0
119,125,0,0
120,125,0,0
121,125,0,0
122,125,0,0
123,125,0,0
124,125,0,0
125,125,0,0
126,125,0,0
127,125,0,0
128,125,0,0
129,125,0,0
130,125,0,0
131,125,0,0
132,125,0,0
133,125,0,0
135,125,0,0
136,125,0,0
137,125,0,0
138,125,0,0
139,125,0,0
140,125,0,0
141,125,0,0
142,125,0,0
143,125,0,0
144,125,0,0
145,125,0,0
146,125,0,0
147,125,0,0
148,125,0,0
149,125,0,0
151,125,0,0
152,125,0,0
153,125,0,0
154,125,0,0
64,126,0,0
66,126,0,0
155,126,0,0
156,126,0,0
157,126,0,0
158,126,0,0
159,126,0,0
160,126,0,0
161,126,0,0
162,126,0,0
163,126,0,0
164,126,0,0
165,126,0,0
166,126,0,0
167,126,0,0
168,126,0,0
169,126,0,0
170,126,0,0
171,126,0,0
172,126,0,0
173,126,0,0
174,126,0,0
175,126,0,0
176,126,0,0
177,126,0,0
178,126,0,0
179,126,0,0
180,126,0,0
181,126,0,0
182,126,0,0
183,126,0,0
184,126,0,0
185,126,0,0
186,126,0,0
187,126,0,0
188,126,0,0
189,126,0,0
190,126,0,0
191,126,0,0
192,126,0,0
193,126,0,0
4,127,0,0
66,127,0,0
69,127,0,0
155,127,4,4
156,127,4,4
157,127,0,0
158,127,5,4
159,127,4,4
160,127,2,1
161,127,4,4
162,127,0,0
163,127,4,4
164,127,13,4
165,127,2,2
166,127,5,4
167,127,5,4
168,127,6,4
169,127,4,4
170,127,4,4
171,127,0,0
172,127,0,0
173,127,4,4
174,127,4,4
175,127,4,4
176,127,4,4
177,127,4,4
178,127,4,4
179,127,0,0
180,127,4,4
181,127,4,4
182,127,4,4
183,127,0,0
184,127,9,4
185,127,10,4
186,127,5,4
187,127,0,0
188,127,5,4
189,127,0,0
190,127,8,4
191,127,4,4
192,127,4,4
193,127,7,4
66,128,0,0
71,128,0,0
155,128,0,0
156,128,0,0
157,128,0,0
158,128,0,0
159,128,0,0
160,128,0,0
161,128,0,0
162,128,0,0
163,128,0,0
164,128,0,0
165,128,0,0
166,128,0,0
167,128,0,0
168,128,0,0
169,128,0,0
170,128,0,0
171,128,0,0
172,128,0,0
173,128,0,0
174,128,0,0
175,128,0,0
176,128,0,0
177,128,0,0
178,128,0,0
179,128,0,0
180,128,0,0
181,128,0,0
182,128,0,0
183,128,0,0
184,128,0,0
185,128,0,0
186,128,0,0
187,128,0,0
188,128,0,0
189,128,0,0
190,128,0,0
191,128,0,0
192,128,0,0
193,128,0,0
66,129,0,0
67,129,0,0
69,129,0,0
155,129,0,0
156,129,0,0
157,129,0,0
158,129,0,0
159,129,0,0
160,129,0,0
161,129,0,0
162,129,0,0
163,129,0,0
164,129,0,0
165,129,0,0
166,129,0,0
167,129,0,0
168,129,0,0
169,129,0,0
170,129,0,0
171,129,0,0
172,129,0,0
173,129,0,0
174,129,0,0
175,129,0,0
176,129,0,0
177,129,0,0
178,129,0,0
179,129,0,0
180,129,0,0
181,129,0,0
182,129,0,0
183,129,0,0
184,129,0,0
185,129,0,0
186,129,0,0
187,129,0,0
188,129,0,0
189,129,0,0
190,129,0,0
191,129,0,0
192,129,0,0
193,129,0,0
62,130,0,0
66,130,0,0
69,130,0,0
155,130,0,0
156,130,0,0
157,130,0,0
158,130,0,0
159,130,0,0
160,130,0,0
161,130,0,0
162,130,0,0
163,130,0,0
164,130,0,0
165,130,0,0
166,130,0,0
167,130,0,0
168,130,0,0
169,130,0,0
170,130,0,0
171,130,0,0
172,130,0,0
173,130,0,0
174,130,0,0
175,130,0,0
176,130,0,0
177,130,0,0
178,130,0,0
179,130,0,0
180,130,0,0
181,130,0,0
182,130,0,0
183,130,0,0
184,130,0,0
185,130,0,0
186,130,0,0
187,130,0,0
188,130,0,0
189,130,0,0
190,130,0,0
191,130,0,0
192,130,0,0
193,130,0,0
817,130,0,0
66,131,0,0
67,131,0,0
155,131,0,0
156,131,0,0
157,131,0,0
158,131,0,0
159,131,0,0
160,131,0,0
161,131,0,0
162,131,0,0
163,131,0,0
164,131,0,0
165,131,0,0
166,131,0,0
167,131,0,0
168,131,0,0
169,131,0,0
170,131,0,0
171,131,0,0
172,131,0,0
173,131,0,0
174,131,0,0
175,131,0,0
176,131,0,0
177,131,0,0
178,131,0,0
179,131,0,0
180,131,0,0
181,131,0,0
182,131,0,0
183,131,0,0
184,131,0,0
185,131,0,0
186,131,0,0
187,131,0,0
188,131,0,0
189,131,0,0
190,131,0,0
191,131,0,0
192,131,0,0
193,131,0,0
1415,131,0,0
61,132,0,0
65,132,0,0
74,132,3,2
75,132,2,2
77,132,2,2
82,132,2,2
83,132,2,2
85,132,2,2
86,132,2,2
87,132,2,2
92,132,2,2
94,132,2,2
97,132,2,2
98,132,2,2
100,132,2,2
101,132,2,2
107,132,2,2
109,132,2,2
111,132,1,1
113,132,2,2
197,132,2,2
199,132,2,2
203,132,2,2
207,132,2,2
208,132,1,1
211,132,1,1
214,132,2,2
217,132,2,2
222,132,2,2
225,132,2,2
228,132,2,2
231,132,1,1
234,132,2,2
236,132,2,2
238,132,2,2
239,132,2,2
1391,132,0,0
61,133,0,0
65,133,0,0
76,133,0,0
78,133,0,0
79,133,0,0
80,133,0,0
81,133,0,0
84,133,0,0
88,133,0,0
89,133,0,0
90,133,0,0
91,133,0,0
93,133,0,0
95,133,0,0
96,133,0,0
99,133,0,0
102,133,0,0
103,133,0,0
104,133,0,0
105,133,0,0
106,133,0,0
108,133,0,0
110,133,0,0
112,133,0,0
198,133,0,0
200,133,0,0
201,133,0,0
202,133,0,0
204,133,0,0
205,133,0,0
206,133,0,0
209,133,0,0
210,133,0,0
212,133,0,0
213,133,0,0
215,133,0,0
216,133,0,0
218,133,0,0
219,133,0,0
221,133,0,0
223,133,0,0
224,133,0,0
226,133,0,0
227,133,0,0
229,133,0,0
230,133,0,0
232,133,0,0
233,133,0,0
235,133,0,0
237,133,0,0
1393,133,0,0
62,134,0,0
68,134,0,0
942,134,0,0
1112,134,0,0
1113,134,0,0
1114,134,0,0
1417,134,0,0
1418,134,0,0
1419,134,0,0
1420,134,1,1
1421,134,0,0
1422,134,1,1
1423,134,1,1
1424,134,0,0
1425,134,0,0
1426,134,0,0
1427,134,0,0
1428,134,0,0
1429,134,0,0
1430,134,0,0
1431,134,0,0
1432,134,4,3
1433,134,2,2
1434,134,0,0
1435,134,2,1
1436,134,0,0
1437,134,0,0
1438,134,0,0
1439,134,2,2
1440,134,0,0
1441,134,7,7
1442,134,0,0
1443,134,0,0
1444,134,2,2
1445,134,2,2
69,135,0,0
196,135,0,0
1162,135,0,0
1163,135,0,0
1164,135,0,0
1165,135,0,0
